fight_id,event_id,event_name,event_date,event_location,weight_class,title_fight,winner_id,result_status,method,finish_round,finish_time,time_format,referee,details,bonuses,r_fighter_id,r_fighter_name,r_fighter_nick_name,r_height,r_weight_lbs,r_reach_inches,r_stance,r_dob,r_slpm,r_str_acc,r_sapm,r_str_def,r_td_avg,r_td_acc,r_td_def,r_sub_avg,b_fighter_id,b_fighter_name,b_fighter_nick_name,b_height,b_weight_lbs,b_reach_inches,b_stance,b_dob,b_slpm,b_str_acc,b_sapm,b_str_def,b_td_avg,b_td_acc,b_td_def,b_sub_avg,r_total_kd,b_total_kd,r_total_sig_landed,r_total_sig_atmp,b_total_sig_landed,b_total_sig_atmp,r_total_total_str_landed,r_total_total_str_atmp,b_total_total_str_landed,b_total_total_str_atmp,r_total_td_success,r_total_td_atmp,b_total_td_success,b_total_td_atmp,r_total_sub_att,b_total_sub_att,r_total_rev,b_total_rev,r_total_sig_str_landed_head,r_total_sig_str_atmp_head,b_total_sig_str_landed_head,b_total_sig_str_atmp_head,r_total_sig_str_landed_body,r_total_sig_str_atmp_body,b_total_sig_str_landed_body,b_total_sig_str_atmp_body,r_total_sig_str_landed_leg,r_total_sig_str_atmp_leg,b_total_sig_str_landed_leg,b_total_sig_str_atmp_leg,r_total_sig_str_landed_distance,r_total_sig_str_atmp_distance,b_total_sig_str_landed_distance,b_total_sig_str_atmp_distance,r_total_sig_str_landed_clinch,r_total_sig_str_atmp_clinch,b_total_sig_str_landed_clinch,b_total_sig_str_atmp_clinch,r_total_sig_str_landed_ground,r_total_sig_str_atmp_ground,b_total_sig_str_landed_ground,b_total_sig_str_atmp_ground,r_total_ctrl_seconds,b_total_ctrl_seconds,rounds_fought
4cd909fa0d3e0483,baf942f4bcb09894,The Ultimate Fighter: The Comeback Finale,2006-11-11,"Las Vegas, Nevada, USA",Welterweight,0,c3ea8deeba00462b,win,Submission,2,1:11,3 Rnd (5-5-5),Herb Dean,"Injury  
      Neck Injury",,c3ea8deeba00462b,Pete Spratt,The Secret Weapon,"5' 9""",170,,Orthodox,1971-01-09,1.63,48,1.33,55,0.3,100,46,0.3,ad32471f01e7b1a5,Jeremy Jackson,Scorpion,"5' 10""",170,,Orthodox,1982-09-19,0.71,27,2.03,25,1.52,40,58,0.0,0,0,12,15,5,14,40,43,20,33,0,0,2,5,0,0,1,1,7,10,0,7,2,2,1,1,3,3,4,6,4,5,0,8,3,3,5,5,5,7,0,1,67,201,2
5ac9cf4ffc15ccca,c61f66d8c3fd5f07,UFC 44: Undisputed,2003-09-26,"Las Vegas, Nevada, USA",Welterweight,0,f57a8a52ca401ed9,win,Submission,3,2:04,3 Rnd (5-5-5),Steve Mazzagatti,Armbar From Bottom Guard,,f57a8a52ca401ed9,Nick Diaz,,"6' 1""",170,76,Southpaw,1983-08-02,5.71,42,3.84,59,1.28,32,60,1.0,ad32471f01e7b1a5,Jeremy Jackson,Scorpion,"5' 10""",170,,Orthodox,1982-09-19,0.71,27,2.03,25,1.52,40,58,0.0,0,0,17,24,9,37,92,107,71,103,6,13,0,0,2,0,0,1,14,20,9,37,3,4,0,0,0,0,0,0,1,3,0,7,0,0,1,5,16,21,8,25,402,208,3
e8ec95cdef577733,80e6d71e14c1d356,KOTC 15: Bad Intentions,2002-06-22,,Welterweight,0,79899ecf62020f6d,win,KO/TKO,1,1:27,3 Rnd (5-5-5),,Punches to Head From Mount,,79899ecf62020f6d,Joe Stevenson,Daddy,"5' 7""",145,70,Orthodox,1982-06-15,2.05,44,2.44,60,2.75,44,39,2.2,ad32471f01e7b1a5,Jeremy Jackson,Scorpion,"5' 10""",170,,Orthodox,1982-09-19,0.71,27,2.03,25,1.52,40,58,0.0,0,0,11,15,0,0,12,16,4,4,1,4,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,0,0,1
db936df21e61209e,749685d24e2cac50,UFC 16: Battle in the Bayou,1998-03-13,"New Orleans, Louisiana, USA",Middleweight,0,93892752c5fc23ca,win,Submission,1,10:23,1 Rnd + OT (12-3),John McCarthy,"Armbar From Bottom Guard
      Technical Submission",,93892752c5fc23ca,Jerry Bohlander,,"5' 11""",199,,Orthodox,1974-02-12,0.0,0,0.0,0,0.0,0,0,0.0,13b2f59210dda9cc,Kevin Jackson,,"5' 10""",199,,Switch,1964-11-25,0.0,0,0.0,0,0.0,0,0,0.0,0,0,5,17,18,25,9,21,35,44,0,2,2,2,2,0,0,0,2,14,13,20,0,0,4,4,3,3,1,1,4,16,5,9,0,0,0,0,1,1,13,16,0,0,1
e0c636beed345e1d,29f935654825331b,UFC - Ultimate Japan,1997-12-21,"Yokohama, Kanagawa, Japan",Light Heavyweight,1,fcaae0385b514f11,win,Submission,1,0:16,1 Rnd + 2OT (15-3-3),John McCarthy,Armbar From Bottom Guard,,fcaae0385b514f11,Frank Shamrock,,"5' 10""",185,,Orthodox,1972-12-08,4.75,53,4.66,57,0.35,50,37,1.1,13b2f59210dda9cc,Kevin Jackson,,"5' 10""",199,,Switch,1964-11-25,0.0,0,0.0,0,0.0,0,0,0.0,0,0,1,1,2,3,1,1,2,3,0,0,1,1,1,0,0,0,1,1,1,2,0,0,1,1,0,0,0,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,1
c92596c3143db25b,dc950d59dc590aca,UFC 14: Showdown,1997-07-27,"Birmingham, Alabama, USA",14 Middleweight Tournament,1,13b2f59210dda9cc,win,Submission,1,0:44,1 Rnd + OT (12-3),John McCarthy,Rear Naked Choke,,13b2f59210dda9cc,Kevin Jackson,,"5' 10""",199,,Switch,1964-11-25,0.0,0,0.0,0,0.0,0,0,0.0,253de74457bd6374,Tony Fryklund,The Freak,"6' 0""",185,,Orthodox,1971-03-26,3.49,39,6.5,43,0.0,0,66,0.5,0,0,2,4,0,1,3,5,0,1,1,1,0,0,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,4,0,0,0,0,1
e0a11799d3446b87,dc950d59dc590aca,UFC 14: Showdown,1997-07-27,"Birmingham, Alabama, USA",Lightweight,0,13b2f59210dda9cc,win,KO/TKO,1,1:27,1 Rnd + OT (12-3),John McCarthy,"Punches to Head From Back Control
      Submission to Strikes",,13b2f59210dda9cc,Kevin Jackson,,"5' 10""",199,,Switch,1964-11-25,0.0,0,0.0,0,0.0,0,0,0.0,3fed746acfd026dd,Todd Butler,,"6' 1""",200,,Southpaw,,0.0,0,0.0,0,0.0,0,0,0.0,0,0,3,6,1,4,4,7,1,4,1,1,0,0,0,0,0,0,3,4,1,4,0,1,0,0,0,1,0,0,0,2,1,4,0,1,0,0,3,3,0,0,0,0,1
7cf7960c6ccb5fa1,236a37d96d476164,UFC Fight Night: Lemos vs. Andrade,2022-04-23,"Las Vegas, Nevada, USA",Welterweight,0,0641c21bec209472,win,DQ,1,3:52,3 Rnd (5-5-5),Chris Tognoni,Eye Poke by Barry,,a6f3d15cb84334bb,Dean Barry,The Sniper,"5' 10""",170,72,Orthodox,1992-07-03,9.31,40,4.66,51,0.0,0,100,0.0,0641c21bec209472,Mike Jackson,The Truth,"6' 2""",170,74,Orthodox,1985-03-22,4.49,57,3.73,62,0.71,33,88,0.0,1,0,36,90,18,37,39,93,18,37,0,0,0,1,0,0,0,0,25,78,13,30,10,11,1,2,1,1,4,5,26,74,18,37,8,12,0,0,2,4,0,0,15,9,1
84b04e8d6b251c54,49c29e57d4e2be6f,UFC Fight Night: Grasso vs. Araujo,2022-10-15,"Las Vegas, Nevada, USA",Welterweight,0,776d4262c4da38bf,win,KO/TKO,1,1:33,3 Rnd (5-5-5),Chris Tognoni,Knee to Head At Distance,,0641c21bec209472,Mike Jackson,The Truth,"6' 2""",170,74,Orthodox,1985-03-22,4.49,57,3.73,62,0.71,33,88,0.0,776d4262c4da38bf,Pete Rodriguez,Dead Game,"5' 9""",170,71,Switch,1996-11-13,9.28,43,12.83,42,0.0,0,100,0.0,0,1,10,15,22,33,11,16,26,39,0,1,0,0,0,0,0,0,8,13,12,23,2,2,8,8,0,0,2,2,9,14,13,21,1,1,6,8,0,0,3,4,0,15,1
21392a61a2cf24a3,6cbb7661c3258617,UFC on FUEL TV: Struve vs Miocic,2012-09-29,"Nottingham, England, United Kingdom",Bantamweight,0,c945adc22c2bfe8f,win,KO/TKO,1,3:40,3 Rnd (5-5-5),Leon Roberts,Punch to Head At Distance,Knockout of the Night,c945adc22c2bfe8f,Brad Pickett,One Punch,"5' 6""",135,68,Orthodox,1978-09-24,3.02,31,4.63,55,2.47,44,58,0.4,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,1,0,14,48,26,57,14,48,26,57,0,1,0,0,0,0,0,0,8,39,15,44,3,5,7,9,3,4,4,4,12,46,26,56,0,0,0,1,2,2,0,0,2,0,1
ee9173615ef4cfae,de99da2c0d18d34a,UFC Fight Night: Hendricks vs Thompson,2016-02-06,"Las Vegas, Nevada, USA",Welterweight,0,9e50097a89442158,win,Submission,1,0:45,3 Rnd (5-5-5),Yves Lavigne,Rear Naked Choke,,9e50097a89442158,Mickey Gall,,"6' 2""",170,74,Switch,1992-01-22,3.5,49,4.72,49,1.15,32,37,1.6,0641c21bec209472,Mike Jackson,The Truth,"6' 2""",170,74,Orthodox,1985-03-22,4.49,57,3.73,62,0.71,33,88,0.0,1,0,2,4,3,6,3,5,3,6,0,0,0,0,1,0,0,0,2,4,3,5,0,0,0,1,0,0,0,0,1,3,3,6,0,0,0,0,1,1,0,0,15,0,1
fef109b9f26585b3,6d7886b094b471ac,UFC 140: Jones vs Machida,2011-12-10,"Toronto, Ontario, Canada",Bantamweight,0,b4eeac608fc82f88,win,Decision - Split,3,5:00,3 Rnd (5-5-5),Yves Lavigne,David Therien 28 - 29. Greg Jackson 29 - 28. Nelson Hamilton 27 - 30.,,92aafa8f4b26269b,Walel Watson,The Gazelle,"5' 11""",135,75,Orthodox,1984-07-16,2.1,29,3.79,43,0.0,0,61,1.4,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,0,0,47,163,33,90,60,178,33,90,0,1,2,6,2,0,1,0,21,112,9,47,11,22,5,11,15,29,19,32,41,157,32,88,3,3,1,2,3,3,0,0,75,102,3
64756e0f4b305da8,2eae41f61776c60f,UFC 225: Whittaker vs. Romero 2,2018-06-09,"Chicago, Illinois, USA",Welterweight,0,,no_contest,Overturned,3,5:00,3 Rnd (5-5-5),Kevin MacDonald,Failed Drug Test by Jackson Sal D'amato 30 - 26. Chris Lee 30 - 26. Brandon Mason 30 - 26.,,a8c9d16fe2a14d72,CM Punk,,"6' 1""",170,73,Orthodox,1978-10-26,1.1,23,4.87,40,0.87,11,0,0.0,0641c21bec209472,Mike Jackson,The Truth,"6' 2""",170,74,Orthodox,1985-03-22,4.49,57,3.73,62,0.71,33,88,0.0,0,0,19,81,64,108,56,129,129,177,1,9,1,1,0,0,1,0,10,63,54,95,7,13,10,12,2,5,0,1,10,67,32,66,7,11,14,16,2,3,18,26,171,446,3
83e83ea6b1f02560,ce6065baef021cf3,Strikeforce - Revenge,2006-06-09,,Middleweight,0,ce783bf73b5131f9,win,KO/TKO,2,2:49,3 Rnd (5-5-5),Cecil Peoples,Punches to Head From Mount,,ce783bf73b5131f9,Eugene Jackson,The Wolf,"5' 8""",185,,Orthodox,1966-09-23,2.19,33,3.44,32,1.91,71,16,2.3,0c01568b1ac77bff,Mike Seal,Crazy Boy,"6' 4""",185,,Orthodox,1977-07-30,5.5,68,3.33,50,0.0,0,33,0.0,0,0,26,53,43,63,40,71,56,78,2,3,0,0,1,0,0,1,17,42,20,37,9,11,16,17,0,0,7,9,12,32,17,35,10,16,9,10,4,5,17,18,0,0,2
1fb62d8192128dc1,18968f97ad34f15c,UFC 134: Silva vs Okami,2011-08-27,"Rio de Janeiro, Brazil",Bantamweight,0,b4eeac608fc82f88,win,Decision - Split,3,5:00,3 Rnd (5-5-5),Marc Goddard,Andy Roberts 30 - 27. Doug Crosby 28 - 29. Chris Lee 28 - 29.,,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,eea0274e153256a0,Ian Loveland,The Barn Owl,"5' 8""",145,,Orthodox,1983-09-07,2.71,40,2.36,64,1.0,37,69,0.3,0,0,37,106,33,102,38,107,45,118,2,6,3,7,0,1,1,1,11,64,28,96,14,21,5,6,12,21,0,0,36,102,21,78,0,3,6,13,1,1,6,11,60,151,3
1bf7f647f309464e,2ce6541127b0e232,UFC Fight Night: Holloway vs Oliveira,2015-08-23,"Saskatoon, Saskatchewan, Canada",Bantamweight,0,71002dbc1743b9a7,win,Submission,1,4:21,3 Rnd (5-5-5),Yves Lavigne,Armbar From Bottom Guard,Performance of the Night,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,71002dbc1743b9a7,Felipe Arantes,Sertanejo,"5' 8""",135,73,Orthodox,1988-02-09,2.37,45,2.66,64,0.93,47,41,0.7,0,0,5,10,4,6,18,26,8,10,2,2,0,1,0,1,0,1,5,9,2,3,0,1,2,2,0,0,0,1,2,6,0,2,0,0,1,1,3,4,3,3,219,14,1
b32c49d73ce5c599,75f871836d41f90f,Strikeforce - Playboy Mansion,2007-09-29,,Middleweight,0,d512d9f204059f57,win,KO/TKO,1,3:56,3 Rnd (5-5-5),Cecil Peoples,Punches to Head From Half Guard,,d512d9f204059f57,Joe Riggs,Diesel,"6' 0""",185,70,Southpaw,1982-09-23,2.41,51,1.69,57,2.45,55,62,0.6,ce783bf73b5131f9,Eugene Jackson,The Wolf,"5' 8""",185,,Orthodox,1966-09-23,2.19,33,3.44,32,1.91,71,16,2.3,0,0,21,22,3,9,36,38,4,10,2,2,0,0,1,0,0,0,20,21,0,6,1,1,3,3,0,0,0,0,3,3,1,7,1,1,0,0,17,18,2,2,0,0,1
8348ff428d1687ab,2db7fa8db6bc9632,UFC 129: St-Pierre vs Shields,2011-04-30,"Toronto, Ontario, Canada",Featherweight,0,8e5bfd4e82352340,win,Submission,1,4:31,3 Rnd (5-5-5),Yves Lavigne,Flying Triangle,Submission of the Night,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,8e5bfd4e82352340,Pablo Garza,The Scarecrow,"6' 1""",145,73,Orthodox,1983-09-16,3.37,44,2.7,50,0.94,25,15,1.3,0,0,16,37,26,48,16,37,33,55,0,0,0,1,0,1,0,1,6,23,10,25,1,2,8,11,9,12,8,12,16,37,11,30,0,0,7,10,0,0,8,8,41,26,1
97ad3419f2029ba1,a8d521d913df4e31,UFC on FOX: Henderson vs Thomson,2014-01-25,"Chicago, Illinois, USA",Bantamweight,0,fc9a9559a05f2704,win,KO/TKO,2,4:16,3 Rnd (5-5-5),Robert Madrigal,Punches to Head From Back Control,,fc9a9559a05f2704,Eddie Wineland,,"5' 7""",135,69,Orthodox,1984-06-26,3.4,29,3.76,68,0.34,33,86,0.1,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,1,0,54,138,33,109,58,142,33,109,0,1,0,0,0,0,0,0,42,121,20,84,9,14,8,20,3,3,5,5,22,83,32,107,5,6,1,2,27,49,0,0,75,0,2
5fe5c8cb69d8825e,5b5307450405abf0,UFC 174: Johnson vs Bagautinov,2014-06-14,"Vancouver, British Columbia, Canada",Bantamweight,0,b4eeac608fc82f88,win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Kevin Dornan,Richard Bertrand 28 - 29. Tony Weeks 28 - 29. Tony Williamson 28 - 29.,,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,bc7230f231701d66,Mike Easton,The Hulk,"5' 6""",135,70,Southpaw,1984-01-25,3.51,37,4.28,61,0.75,22,66,0.0,0,0,60,132,42,121,81,156,110,196,5,8,0,4,0,0,0,1,38,98,17,92,21,32,18,22,1,2,7,7,44,111,25,99,13,15,10,13,3,6,7,9,412,174,3
78f1457371e2ef6b,997b4f52f76a0b53,UFC 186: Johnson vs Horiguchi,2015-04-25,"Montreal, Quebec, Canada",Bantamweight,0,2b074403b7c6cdb4,win,KO/TKO,1,4:18,3 Rnd (5-5-5),Yves Lavigne,Punches to Head At Distance,Performance of the Night,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,2b074403b7c6cdb4,Thomas Almeida,Thominhas,"5' 7""",145,70,Southpaw,1991-07-31,4.84,43,4.93,61,0.17,14,75,0.0,0,0,20,56,31,75,20,56,32,76,1,1,0,0,0,0,0,0,12,43,18,58,8,13,7,9,0,0,6,8,18,53,24,62,2,3,7,13,0,0,0,0,24,0,1
e0e41464c1bc7ee1,8caca5857ce0e30b,UFC on FUEL TV: Korean Zombie vs Poirier,2012-05-15,"Fairfax, Virginia, USA",Bantamweight,0,b4eeac608fc82f88,win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Todd McGovern,Brian Costello 27 - 30. Jeff Blatnick 26 - 30. Cardo Urso 27 - 30.,,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,97a8f39186f489db,Jeff Hougland,Hellbound,"5' 7""",135,68,Orthodox,1978-08-02,1.86,48,3.46,47,0.86,18,0,1.1,1,0,50,93,18,52,88,145,30,69,0,0,0,3,0,0,0,0,30,62,2,28,17,24,4,8,3,7,12,16,30,62,18,51,1,1,0,1,19,30,0,0,301,11,3
5b414ad4d5e5c058,ccba80d4820ef557,WEC 43: Cerrone vs. Henderson,2009-10-10,,Featherweight,0,2f13e4020cea5b38,win,Decision - Split,3,5:00,3 Rnd (5-5-5),Rafael Ramos,Anthony Townsend 27 - 30. Ruben Carrion 30 - 27. Joel Elizondo 28 - 29.,,2f13e4020cea5b38,Raphael Assuncao,,"5' 5""",135,66,Orthodox,1982-07-19,3.22,42,2.5,66,1.65,39,78,0.2,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,0,0,35,105,26,86,44,115,28,88,1,4,1,2,1,0,1,0,15,78,11,59,8,11,12,24,12,16,3,3,29,93,24,82,6,11,2,3,0,1,0,1,215,123,3
0a1cd93703423bf3,f2688492b9a525a3,WEC 49: Varner vs. Shalorus,2010-06-20,,Featherweight,0,0a97691039c4bbfb,win,KO/TKO,2,3:21,3 Rnd (5-5-5),Vern Gorman,Punches to Head From Mount,Fight of the Night,0a97691039c4bbfb,Mark Hominick,The Machine,"5' 8""",145,68,Orthodox,1982-07-22,4.08,42,4.18,69,0.25,66,71,0.9,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,1,1,63,161,58,155,67,166,59,156,0,0,0,0,0,0,1,0,45,134,26,110,17,24,13,20,1,3,19,25,36,113,52,146,4,8,3,4,23,40,3,5,61,28,2
76759187ab442283,484acc7b0f856ce9,WEC 52: Faber vs. Mizugaki,2010-11-11,,Featherweight,0,b4eeac608fc82f88,win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Steve Mazzagatti,Adalaide Byrd 27 - 30. Tony Weeks 27 - 30. Roy Silbert 27 - 30.,,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,7c4ec656d8fcb867,Brandon Visher,The Viper,"5' 6""",135,68,Orthodox,1984-05-06,2.55,45,3.76,42,0.67,20,0,0.0,0,0,43,79,26,61,84,126,66,105,4,4,0,3,1,0,0,0,16,48,6,34,13,14,10,13,14,17,10,14,36,68,15,49,1,1,3,4,6,10,8,8,403,7,3
19828eb12f6d41a8,8fd1f27e86661ede,UFC 161: Evans vs Henderson,2013-06-15,"Winnipeg, Manitoba, Canada",Bantamweight,0,b4eeac608fc82f88,win,Decision - Split,3,5:00,3 Rnd (5-5-5),Adam Cheadle,Greg Jackson 29 - 28. Jason Rodgers 28 - 29. Sal Signorino 28 - 29.,,b4eeac608fc82f88,Yves Jabouin,Tiger,"5' 7""",135,68,Orthodox,1979-05-30,3.06,41,2.93,62,1.94,60,82,0.1,55f80a8aeffcdb33,Dustin Pague,The Disciple,"5' 9""",135,74,Orthodox,1987-08-05,1.65,53,2.96,41,1.03,44,55,2.6,0,0,20,29,15,18,54,74,51,63,1,1,1,2,0,7,3,1,15,23,11,13,3,4,3,3,2,2,1,2,6,13,5,7,2,2,3,3,12,14,7,8,487,286,3
df6b1c42209f5628,f0264252e191da22,Strikeforce - Triple Threat,2006-12-08,,Strikeforce Middleweight U.S.,1,ce783bf73b5131f9,win,Submission,1,2:01,5 Rnd (5-5-5-5-5),Herb Dean,Rear Naked Choke,,ce783bf73b5131f9,Eugene Jackson,The Wolf,"5' 8""",185,,Orthodox,1966-09-23,2.19,33,3.44,32,1.91,71,16,2.3,b9e871af730f826c,Ronald Jhun,The Machine Gun,"5' 11""",170,,Orthodox,1970-09-21,1.45,57,3.01,50,1.81,100,100,0.0,1,0,13,26,4,5,24,39,4,5,0,0,0,0,1,0,0,0,13,26,2,3,0,0,1,1,0,0,1,1,4,12,4,5,0,0,0,0,9,14,0,0,0,0,1
955f171f7facad27,918db42c3637916f,Strikeforce - Shamrock vs. Gracie,2006-03-10,,Middleweight,0,ce783bf73b5131f9,win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Nelson Hamilton,28 - 29. 28 - 29. 28 - 29.,,ce783bf73b5131f9,Eugene Jackson,The Wolf,"5' 8""",185,,Orthodox,1966-09-23,2.19,33,3.44,32,1.91,71,16,2.3,9c5828c6fd9dc948,Jorge Ortiz,The Naked Man,"6' 0""",185,,Orthodox,,3.53,58,2.8,73,0.0,0,0,0.0,0,0,42,161,53,91,69,199,72,115,1,1,0,1,1,0,0,0,25,137,18,55,15,21,4,4,2,3,31,32,32,142,48,84,6,10,5,7,4,9,0,0,0,0,3
3ef7c2b26af8cf22,31652c9267606d54,UFC 27: Ultimate Bad Boyz,2000-09-22,"New Orleans, Louisiana, USA",Middleweight,0,8d26912cd2aeb366,win,Submission,1,4:32,3 Rnd (5-5-5),Mario Yamasaki,Armbar From Side Control,,8d26912cd2aeb366,Jeremy Horn,Gumby,"6' 1""",185,74,Orthodox,1975-08-25,1.19,39,1.99,55,1.83,38,29,1.1,ce783bf73b5131f9,Eugene Jackson,The Wolf,"5' 8""",185,,Orthodox,1966-09-23,2.19,33,3.44,32,1.91,71,16,2.3,0,0,2,6,2,9,23,29,11,18,1,2,0,0,1,0,0,0,0,1,1,7,2,2,1,2,0,3,0,0,0,3,0,7,0,0,1,1,2,3,1,1,215,0,1
fb1fe28a5d97db51,c75b99887c8c3f5a,UFC 33: Victory in Vegas,2001-09-28,"Las Vegas, Nevada, USA",Middleweight,0,91186547a7f3f758,win,Submission,1,4:06,3 Rnd (5-5-5),Mason White,Triangle Choke From Bottom Guard,,91186547a7f3f758,Ricardo Almeida,Big Dog,"6' 0""",170,74,Orthodox,1976-11-29,2.02,49,1.2,61,3.74,38,31,1.2,ce783bf73b5131f9,Eugene Jackson,The Wolf,"5' 8""",185,,Orthodox,1966-09-23,2.19,33,3.44,32,1.91,71,16,2.3,0,0,4,4,1,4,16,17,18,23,1,1,2,2,1,2,0,0,0,0,1,4,2,2,0,0,2,2,0,0,4,4,1,3,0,0,0,0,0,0,0,1,187,37,1
1f299942446461e9,946f341df6472ee0,UFC 35: Throwdown,2002-01-11,"Uncasville, Connecticut, USA",Middleweight,0,ce783bf73b5131f9,win,Submission,2,1:14,3 Rnd (5-5-5),Larry Landless,Guillotine Choke From Bottom Guard,,ce783bf73b5131f9,Eugene Jackson,The Wolf,"5' 8""",185,,Orthodox,1966-09-23,2.19,33,3.44,32,1.91,71,16,2.3,c75b99887c8c3f5a,Keith Rockel,Rock,"6' 0""",185,,Orthodox,1965-08-28,1.13,73,0.21,66,4.63,75,100,4.6,0,0,1,3,6,10,44,47,21,25,0,1,2,2,1,2,0,0,1,3,4,8,0,0,1,1,0,0,1,1,1,3,2,2,0,0,0,0,0,0,4,8,4,331,2
38d8b19a1ef5942a,1dc56b59cb28425d,UFC 38: Brawl at the Hall,2002-07-13,"London, England, United Kingdom",Middleweight,0,9ccdd2ce45903f34,win,KO/TKO,1,0:10,3 Rnd (5-5-5),Larry Landless,Punch to Head At Distance,,9ccdd2ce45903f34,Mark Weir,The Wizard,"6' 2""",185,,Southpaw,1967-09-19,1.54,56,2.5,38,0.8,50,25,2.4,ce783bf73b5131f9,Eugene Jackson,The Wolf,"5' 8""",185,,Orthodox,1966-09-23,2.19,33,3.44,32,1.91,71,16,2.3,1,0,4,6,0,1,4,6,0,1,0,0,0,0,0,0,0,0,4,6,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,3,4,0,0,1,0,1
ba8b1ed5b05a719a,d2b1c1317a39f6c6,UFC 25: Ultimate Japan 3,2000-04-14,"Tokyo, Japan",Middleweight,0,e4bde462b043d3e1,win,Submission,1,4:38,3 Rnd (5-5-5),John McCarthy,Armbar From Half Guard,,e4bde462b043d3e1,Sanae Kikuta,,"5' 9""",200,,Orthodox,1971-09-10,0.7,45,0.9,52,1.6,63,25,1.8,ce783bf73b5131f9,Eugene Jackson,The Wolf,"5' 8""",185,,Orthodox,1966-09-23,2.19,33,3.44,32,1.91,71,16,2.3,0,0,8,16,4,5,20,33,26,33,2,2,0,0,2,1,0,0,7,15,4,5,0,0,0,0,1,1,0,0,1,1,3,4,0,0,1,1,7,15,0,0,218,0,1
c88a7dbe7717d2da,2e2cdb6e9eb84bb9,UFC Fight Night: Strickland vs. Imavov,2023-01-14,"Las Vegas, Nevada, USA",Featherweight,0,82a5152216251682,win,KO/TKO,2,4:13,3 Rnd (5-5-5),Jason Herzog,Punch to Head At Distance,Performance of the Night,82a5152216251682,Dan Ige,100K,"5' 7""",135,71,Orthodox,1991-08-06,3.6,45,3.56,56,0.93,26,56,0.2,29af297d9f1de0f8,Damon Jackson,The Leech,"5' 11""",155,71,Switch,1988-08-08,2.96,42,3.47,49,2.3,32,37,1.2,1,0,34,74,36,100,40,81,38,102,1,1,0,1,0,0,0,0,17,54,22,81,13,15,10,15,4,5,4,4,28,65,32,92,6,9,4,8,0,0,0,0,18,1,2
9c22ddb8d8fc1838,899eaba48fa864a6,UFC Fight Night: Allen vs. Curtis 2,2024-04-06,"Las Vegas, Nevada, USA",Featherweight,0,29af297d9f1de0f8,win,Decision - Split,3,5:00,3 Rnd (5-5-5),Jason Herzog,Bryan Miner 30 - 27. Junichiro Kamijo 28 - 29. Derek Cleary 28 - 29.,,262a7d06203657e6,Alexander Hernandez,El Gran Chango,"5' 9""",155,72,Orthodox,1992-10-01,4.23,40,4.45,59,1.05,35,68,0.1,29af297d9f1de0f8,Damon Jackson,The Leech,"5' 11""",155,71,Switch,1988-08-08,2.96,42,3.47,49,2.3,32,37,1.2,1,0,32,87,42,85,56,119,85,135,0,0,3,7,0,0,0,0,20,69,20,60,6,11,10,12,6,7,12,13,29,80,30,68,0,3,11,16,3,4,1,1,142,378,3
